[node] Loaded node config from /home/ubuntu/dromeus-official/runs/w4-s17-identity-retry2-20260910/axl.json
2026/09/10 12:06:10 Connection from peer 00c91d6bf0da4592...
2026/09/10 12:06:10 Connection from peer 00c91d6bf0da4592...
2026/09/10 12:06:10 Connection from peer 00c91d6bf0da4592...
2026/09/10 12:06:10 Connection from peer 00c91d6bf0da4592...
2026/09/10 12:06:10 Connection from peer 00c91d6bf0da4592...
2026/09/10 12:06:10 Connection from peer 00c91d6bf0da4592...
2026/09/10 12:06:11 Connection from peer 00c91d6bf0da4592...
2026/09/10 12:06:11 Connection from peer 00c91d6bf0da4592...
2026/09/10 12:06:11 Connection from peer 00c91d6bf0da4592...
2026/09/10 12:06:11 Connection from peer 00c91d6bf0da4592...
2026/09/10 12:06:14 Connection from peer 00c91d6bf0da4592...
2026/09/10 12:06:14 Connection from peer 00c91d6bf0da4592...
2026/09/10 12:06:14 Connection from peer 00c91d6bf0da4592...
2026/09/10 12:06:14 Connection from peer 00c91d6bf0da4592...
2026/09/10 12:06:16 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:16 Connection from peer 07975d47cf35db7e...
2026/09/10 12:06:16 Connection from peer 00c91d6bf0da4592...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:21 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:22 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:23 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:24 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:24 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:24 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:24 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:24 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:24 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:24 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:24 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:24 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:24 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:24 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:24 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:24 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:24 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:24 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:24 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:24 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:24 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:24 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:24 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:24 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:24 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:24 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:24 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:26 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:26 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:26 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:26 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:28 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:28 Connection from peer 07975d47cf35db7e...
2026/09/10 12:06:28 Connection from peer 00c91d6bf0da4592...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:33 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
2026/09/10 12:06:34 Connection from peer 2df107104425c5e9...
